utc_timestamp,cet_cest_timestamp,interpolated,DE_KN_industrial2_grid_import,DE_KN_industrial2_pv,DE_KN_industrial2_storage_charge,DE_KN_industrial2_storage_decharge
2017-05-11T10:45:00Z,2017-05-11T12:45:00+0200,DE_KN_residential3_dishwasher,16191.6834955,,1450.27783203,872.854980469
2017-05-11T11:00:00Z,2017-05-11T13:00:00+0200,DE_KN_residential3_dishwasher,16191.6834955,,1450.28283691,872.854980469
2017-05-11T11:15:00Z,2017-05-11T13:15:00+0200,"DE_KN_residential2_circulation_pump | DE_KN_residential3_dishwasher",16191.6834955,,1450.2878418,872.854980469
2017-05-11T11:30:00Z,2017-05-11T13:30:00+0200,"DE_KN_residential3_dishwasher | DE_KN_residential2_circulation_pump",16191.6834955,,1450.29785156,872.856079102
2017-05-11T11:45:00Z,2017-05-11T13:45:00+0200,DE_KN_residential3_dishwasher,16191.6834955,,1450.30688477,872.856079102
2017-05-11T12:00:00Z,2017-05-11T14:00:00+0200,DE_KN_residential3_dishwasher,16191.6834955,,1450.31176758,872.856079102
2017-05-11T12:15:00Z,2017-05-11T14:15:00+0200,DE_KN_residential3_dishwasher,16191.6834955,,1450.31738281,872.856079102
2017-05-11T12:30:00Z,2017-05-11T14:30:00+0200,DE_KN_residential3_dishwasher,16191.6834955,,1450.32226562,872.856079102
2017-05-11T12:45:00Z,2017-05-11T14:45:00+0200,DE_KN_residential3_dishwasher,16191.6834955,,1450.32739258,872.856079102
2017-05-11T13:00:00Z,2017-05-11T15:00:00+0200,DE_KN_residential3_dishwasher,16191.6834955,,1450.33374023,872.856079102
2017-05-11T13:15:00Z,2017-05-11T15:15:00+0200,DE_KN_residential3_dishwasher,16191.6893549,,1450.34082031,872.856079102
2017-05-11T13:30:00Z,2017-05-11T15:30:00+0200,DE_KN_residential3_dishwasher,16191.7030268,,1450.34643555,872.882568359
2017-05-11T13:45:00Z,2017-05-11T15:45:00+0200,DE_KN_residential3_dishwasher,16191.7147455,,1450.39941406,872.885986328
2017-05-11T14:00:00Z,2017-05-11T16:00:00+0200,DE_KN_residential3_dishwasher,16191.7147455,,1450.4046224,872.885986328
2017-05-11T14:15:00Z,2017-05-11T16:15:00+0200,DE_KN_residential3_dishwasher,16191.7147455,,1450.40942383,872.885986328
2017-05-11T14:30:00Z,2017-05-11T16:30:00+0200,DE_KN_residential3_dishwasher,16191.7342768,,1450.41137695,872.937561035
2017-05-11T14:45:00Z,2017-05-11T16:45:00+0200,DE_KN_residential3_dishwasher,16191.753808,,1450.41137695,873.133544922
2017-05-11T15:00:00Z,2017-05-11T17:00:00+0200,DE_KN_residential3_dishwasher,16191.769433,,1450.41137695,873.284057617
2017-05-11T15:15:00Z,2017-05-11T17:15:00+0200,DE_KN_residential3_dishwasher,16191.8397455,,1450.41137695,873.505065918
2017-05-11T15:30:00Z,2017-05-11T17:30:00+0200,DE_KN_residential3_dishwasher,16191.9959955,,1450.41137695,873.770568848
2017-05-11T15:45:00Z,2017-05-11T17:45:00+0200,DE_KN_residential3_dishwasher,16192.0233393,,1450.41137695,873.97052002
2017-05-11T16:00:00Z,2017-05-11T18:00:00+0200,DE_KN_residential3_dishwasher,16192.0389643,,1450.41137695,874.007507324
2017-05-11T16:15:00Z,2017-05-11T18:15:00+0200,DE_KN_residential3_dishwasher,16192.0624018,,1450.41137695,874.087524414
2017-05-11T16:30:00Z,2017-05-11T18:30:00+0200,DE_KN_residential3_dishwasher,16192.0741205,,1450.41137695,874.232055664
2017-05-11T16:45:00Z,2017-05-11T18:45:00+0200,DE_KN_residential3_dishwasher,16192.1327143,,1450.41137695,874.471984863
2017-05-11T17:00:00Z,2017-05-11T19:00:00+0200,DE_KN_residential3_dishwasher,16192.1522455,,1450.41137695,874.712524414
2017-05-11T17:15:00Z,2017-05-11T19:15:00+0200,DE_KN_residential3_dishwasher,16192.2342768,,1450.41137695,874.967041016
2017-05-11T17:30:00Z,2017-05-11T19:30:00+0200,DE_KN_residential3_dishwasher,16192.3182612,,1450.41137695,875.22454834
